"target_code","target_name","track","track_label","horizon","forecast_number","origin_date","seed","selection_source","n_selected","max_runs","feature"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"T5YFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"T5YFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"TB3MS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"TB3MS_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"TB3MS_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"TB3SMFFM_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"TB3SMFFM_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"TB3SMFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"TB3SMFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"TB6MS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"TB6SMFFM_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"TB6SMFFM_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"TB6SMFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"TB6SMFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"UNRATE_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"UNRATE_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"UNRATE_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"UNRATE_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"USCONS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"USFIRE_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"USGOOD_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"USGOOD_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"USTPU_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"USTPU_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"USTPU_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"USTRADE_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"USTRADE_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"USWTRADE_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,55,2022-06-01,21272771,"boruta_confirmed",114,100,"USWTRADE_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"AAAFFM_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"AAAFFM_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"AAAFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"AAAFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"AMDMUOx_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"AWHMAN_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"AWHMAN_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"AWHMAN_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"AWHMAN_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"BAAFFM_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"BAAFFM_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"BAAFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"BAAFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"CES0600000007_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"CES0600000007_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"COMPAPFFx_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"COMPAPFFx_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"COMPAPFFx_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"CUMFNS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"CUMFNS_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"DMANEMP_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"DMANEMP_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"DMANEMP_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"FEDFUNDS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"FEDFUNDS_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"FEDFUNDS_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"GS1_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUST_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUST_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUST_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUST_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUSTMW_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUSTMW_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUSTMW_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUSTMW_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUSTNE_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUSTS_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUSTS_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUSTW_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUSTW_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"HOUSTW_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"IPDMAT_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"IPMANSICS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"M2REAL_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"MANEMP_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"MANEMP_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"MANEMP_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"NDMANEMP_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"NDMANEMP_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"NDMANEMP_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PAYEMS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PAYEMS_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PAYEMS_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PAYEMS_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PC1_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PC1_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PC4_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMIT_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMIT_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMIT_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMIT_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMITMW_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMITMW_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMITMW_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMITMW_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMITS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMITS_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMITS_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMITS_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMITW_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMITW_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"PERMITW_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"SRVPRD_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"SRVPRD_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"SRVPRD_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"SRVPRD_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"T10YFFM_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"T10YFFM_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"T10YFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"T10YFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"T1YFFM_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"T1YFFM_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"T1YFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"T1YFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"T5YFFM_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"T5YFFM_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"T5YFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"T5YFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB3MS_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB3MS_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB3MS_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB3MS_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB3SMFFM_L0"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB3SMFFM_L1"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB3SMFFM_L2"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB3SMFFM_L3"
"UNRATE","Civilian Unemployment Rate [UNRATE]","cumulative_level","Civilian Unemployment Rate [UNRATE] cumulative transformed change / reconstructed level",12,61,2022-12-01,21272777,"boruta_confirmed",114,100,"TB6MS_L0"
