"ensemble","horizon","forecast_number","target_date","member_model","weight","history_count"
"Ensemble_Median",3,89,2026-04-01,"LASSO",,0
"Ensemble_Median",3,89,2026-04-01,"ElasticNet",,0
"Ensemble_Median",3,89,2026-04-01,"Factor",,0
"Ensemble_Median",3,89,2026-04-01,"RandomForest",,0
"Ensemble_Median",3,89,2026-04-01,"XGBoost",,0
"Ensemble_Median",3,89,2026-04-01,"BorutaRF",,0
"Ensemble_InvRMSE",3,89,2026-04-01,"RW",0.0792888481750885,84
"Ensemble_InvRMSE",3,89,2026-04-01,"AR(4)",0.124677581661563,84
"Ensemble_InvRMSE",3,89,2026-04-01,"Ridge",0.102048481536841,84
"Ensemble_InvRMSE",3,89,2026-04-01,"LASSO",0.110495594535405,84
"Ensemble_InvRMSE",3,89,2026-04-01,"ElasticNet",0.110319004507539,84
"Ensemble_InvRMSE",3,89,2026-04-01,"Factor",0.0975232798724061,84
"Ensemble_InvRMSE",3,89,2026-04-01,"RandomForest",0.121164902543041,84
"Ensemble_InvRMSE",3,89,2026-04-01,"XGBoost",0.113841167919342,84
"Ensemble_InvRMSE",3,89,2026-04-01,"BorutaRF",0.140641139248774,84
"Ensemble_Mean",3,90,2026-05-01,"RW",0.111111111111111,0
"Ensemble_Mean",3,90,2026-05-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",3,90,2026-05-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",3,90,2026-05-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",3,90,2026-05-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",3,90,2026-05-01,"Factor",0.111111111111111,0
"Ensemble_Mean",3,90,2026-05-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",3,90,2026-05-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",3,90,2026-05-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",3,90,2026-05-01,"RW",,0
"Ensemble_Median",3,90,2026-05-01,"AR(4)",,0
"Ensemble_Median",3,90,2026-05-01,"Ridge",,0
"Ensemble_Median",3,90,2026-05-01,"LASSO",,0
"Ensemble_Median",3,90,2026-05-01,"ElasticNet",,0
"Ensemble_Median",3,90,2026-05-01,"Factor",,0
"Ensemble_Median",3,90,2026-05-01,"RandomForest",,0
"Ensemble_Median",3,90,2026-05-01,"XGBoost",,0
"Ensemble_Median",3,90,2026-05-01,"BorutaRF",,0
"Ensemble_InvRMSE",3,90,2026-05-01,"RW",0.0792888481750885,84
"Ensemble_InvRMSE",3,90,2026-05-01,"AR(4)",0.124677581661563,84
"Ensemble_InvRMSE",3,90,2026-05-01,"Ridge",0.102048481536841,84
"Ensemble_InvRMSE",3,90,2026-05-01,"LASSO",0.110495594535405,84
"Ensemble_InvRMSE",3,90,2026-05-01,"ElasticNet",0.110319004507539,84
"Ensemble_InvRMSE",3,90,2026-05-01,"Factor",0.0975232798724061,84
"Ensemble_InvRMSE",3,90,2026-05-01,"RandomForest",0.121164902543041,84
"Ensemble_InvRMSE",3,90,2026-05-01,"XGBoost",0.113841167919342,84
"Ensemble_InvRMSE",3,90,2026-05-01,"BorutaRF",0.140641139248774,84
"Ensemble_Mean",6,1,2018-12-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,1,2018-12-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,1,2018-12-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,1,2018-12-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,1,2018-12-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,1,2018-12-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,1,2018-12-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,1,2018-12-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,1,2018-12-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,1,2018-12-01,"RW",,0
"Ensemble_Median",6,1,2018-12-01,"AR(4)",,0
"Ensemble_Median",6,1,2018-12-01,"Ridge",,0
"Ensemble_Median",6,1,2018-12-01,"LASSO",,0
"Ensemble_Median",6,1,2018-12-01,"ElasticNet",,0
"Ensemble_Median",6,1,2018-12-01,"Factor",,0
"Ensemble_Median",6,1,2018-12-01,"RandomForest",,0
"Ensemble_Median",6,1,2018-12-01,"XGBoost",,0
"Ensemble_Median",6,1,2018-12-01,"BorutaRF",,0
"Ensemble_InvRMSE",6,1,2018-12-01,"RW",0.111111111111111,0
"Ensemble_InvRMSE",6,1,2018-12-01,"AR(4)",0.111111111111111,0
"Ensemble_InvRMSE",6,1,2018-12-01,"Ridge",0.111111111111111,0
"Ensemble_InvRMSE",6,1,2018-12-01,"LASSO",0.111111111111111,0
"Ensemble_InvRMSE",6,1,2018-12-01,"ElasticNet",0.111111111111111,0
"Ensemble_InvRMSE",6,1,2018-12-01,"Factor",0.111111111111111,0
"Ensemble_InvRMSE",6,1,2018-12-01,"RandomForest",0.111111111111111,0
"Ensemble_InvRMSE",6,1,2018-12-01,"XGBoost",0.111111111111111,0
"Ensemble_InvRMSE",6,1,2018-12-01,"BorutaRF",0.111111111111111,0
"Ensemble_Mean",6,2,2019-01-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,2,2019-01-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,2,2019-01-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,2,2019-01-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,2,2019-01-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,2,2019-01-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,2,2019-01-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,2,2019-01-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,2,2019-01-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,2,2019-01-01,"RW",,0
"Ensemble_Median",6,2,2019-01-01,"AR(4)",,0
"Ensemble_Median",6,2,2019-01-01,"Ridge",,0
"Ensemble_Median",6,2,2019-01-01,"LASSO",,0
"Ensemble_Median",6,2,2019-01-01,"ElasticNet",,0
"Ensemble_Median",6,2,2019-01-01,"Factor",,0
"Ensemble_Median",6,2,2019-01-01,"RandomForest",,0
"Ensemble_Median",6,2,2019-01-01,"XGBoost",,0
"Ensemble_Median",6,2,2019-01-01,"BorutaRF",,0
"Ensemble_InvRMSE",6,2,2019-01-01,"RW",0.111111111111111,0
"Ensemble_InvRMSE",6,2,2019-01-01,"AR(4)",0.111111111111111,0
"Ensemble_InvRMSE",6,2,2019-01-01,"Ridge",0.111111111111111,0
"Ensemble_InvRMSE",6,2,2019-01-01,"LASSO",0.111111111111111,0
"Ensemble_InvRMSE",6,2,2019-01-01,"ElasticNet",0.111111111111111,0
"Ensemble_InvRMSE",6,2,2019-01-01,"Factor",0.111111111111111,0
"Ensemble_InvRMSE",6,2,2019-01-01,"RandomForest",0.111111111111111,0
"Ensemble_InvRMSE",6,2,2019-01-01,"XGBoost",0.111111111111111,0
"Ensemble_InvRMSE",6,2,2019-01-01,"BorutaRF",0.111111111111111,0
"Ensemble_Mean",6,3,2019-02-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,3,2019-02-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,3,2019-02-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,3,2019-02-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,3,2019-02-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,3,2019-02-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,3,2019-02-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,3,2019-02-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,3,2019-02-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,3,2019-02-01,"RW",,0
"Ensemble_Median",6,3,2019-02-01,"AR(4)",,0
"Ensemble_Median",6,3,2019-02-01,"Ridge",,0
"Ensemble_Median",6,3,2019-02-01,"LASSO",,0
"Ensemble_Median",6,3,2019-02-01,"ElasticNet",,0
"Ensemble_Median",6,3,2019-02-01,"Factor",,0
"Ensemble_Median",6,3,2019-02-01,"RandomForest",,0
"Ensemble_Median",6,3,2019-02-01,"XGBoost",,0
"Ensemble_Median",6,3,2019-02-01,"BorutaRF",,0
"Ensemble_InvRMSE",6,3,2019-02-01,"RW",0.111111111111111,0
"Ensemble_InvRMSE",6,3,2019-02-01,"AR(4)",0.111111111111111,0
"Ensemble_InvRMSE",6,3,2019-02-01,"Ridge",0.111111111111111,0
"Ensemble_InvRMSE",6,3,2019-02-01,"LASSO",0.111111111111111,0
"Ensemble_InvRMSE",6,3,2019-02-01,"ElasticNet",0.111111111111111,0
"Ensemble_InvRMSE",6,3,2019-02-01,"Factor",0.111111111111111,0
"Ensemble_InvRMSE",6,3,2019-02-01,"RandomForest",0.111111111111111,0
"Ensemble_InvRMSE",6,3,2019-02-01,"XGBoost",0.111111111111111,0
"Ensemble_InvRMSE",6,3,2019-02-01,"BorutaRF",0.111111111111111,0
"Ensemble_Mean",6,4,2019-03-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,4,2019-03-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,4,2019-03-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,4,2019-03-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,4,2019-03-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,4,2019-03-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,4,2019-03-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,4,2019-03-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,4,2019-03-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,4,2019-03-01,"RW",,0
"Ensemble_Median",6,4,2019-03-01,"AR(4)",,0
"Ensemble_Median",6,4,2019-03-01,"Ridge",,0
"Ensemble_Median",6,4,2019-03-01,"LASSO",,0
"Ensemble_Median",6,4,2019-03-01,"ElasticNet",,0
"Ensemble_Median",6,4,2019-03-01,"Factor",,0
"Ensemble_Median",6,4,2019-03-01,"RandomForest",,0
"Ensemble_Median",6,4,2019-03-01,"XGBoost",,0
"Ensemble_Median",6,4,2019-03-01,"BorutaRF",,0
"Ensemble_InvRMSE",6,4,2019-03-01,"RW",0.111111111111111,0
"Ensemble_InvRMSE",6,4,2019-03-01,"AR(4)",0.111111111111111,0
"Ensemble_InvRMSE",6,4,2019-03-01,"Ridge",0.111111111111111,0
"Ensemble_InvRMSE",6,4,2019-03-01,"LASSO",0.111111111111111,0
"Ensemble_InvRMSE",6,4,2019-03-01,"ElasticNet",0.111111111111111,0
"Ensemble_InvRMSE",6,4,2019-03-01,"Factor",0.111111111111111,0
"Ensemble_InvRMSE",6,4,2019-03-01,"RandomForest",0.111111111111111,0
"Ensemble_InvRMSE",6,4,2019-03-01,"XGBoost",0.111111111111111,0
"Ensemble_InvRMSE",6,4,2019-03-01,"BorutaRF",0.111111111111111,0
"Ensemble_Mean",6,5,2019-04-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,5,2019-04-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,5,2019-04-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,5,2019-04-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,5,2019-04-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,5,2019-04-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,5,2019-04-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,5,2019-04-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,5,2019-04-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,5,2019-04-01,"RW",,0
"Ensemble_Median",6,5,2019-04-01,"AR(4)",,0
"Ensemble_Median",6,5,2019-04-01,"Ridge",,0
"Ensemble_Median",6,5,2019-04-01,"LASSO",,0
"Ensemble_Median",6,5,2019-04-01,"ElasticNet",,0
"Ensemble_Median",6,5,2019-04-01,"Factor",,0
"Ensemble_Median",6,5,2019-04-01,"RandomForest",,0
"Ensemble_Median",6,5,2019-04-01,"XGBoost",,0
"Ensemble_Median",6,5,2019-04-01,"BorutaRF",,0
"Ensemble_InvRMSE",6,5,2019-04-01,"RW",0.111111111111111,0
"Ensemble_InvRMSE",6,5,2019-04-01,"AR(4)",0.111111111111111,0
"Ensemble_InvRMSE",6,5,2019-04-01,"Ridge",0.111111111111111,0
"Ensemble_InvRMSE",6,5,2019-04-01,"LASSO",0.111111111111111,0
"Ensemble_InvRMSE",6,5,2019-04-01,"ElasticNet",0.111111111111111,0
"Ensemble_InvRMSE",6,5,2019-04-01,"Factor",0.111111111111111,0
"Ensemble_InvRMSE",6,5,2019-04-01,"RandomForest",0.111111111111111,0
"Ensemble_InvRMSE",6,5,2019-04-01,"XGBoost",0.111111111111111,0
"Ensemble_InvRMSE",6,5,2019-04-01,"BorutaRF",0.111111111111111,0
"Ensemble_Mean",6,6,2019-05-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,6,2019-05-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,6,2019-05-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,6,2019-05-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,6,2019-05-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,6,2019-05-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,6,2019-05-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,6,2019-05-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,6,2019-05-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,6,2019-05-01,"RW",,0
"Ensemble_Median",6,6,2019-05-01,"AR(4)",,0
"Ensemble_Median",6,6,2019-05-01,"Ridge",,0
"Ensemble_Median",6,6,2019-05-01,"LASSO",,0
"Ensemble_Median",6,6,2019-05-01,"ElasticNet",,0
"Ensemble_Median",6,6,2019-05-01,"Factor",,0
"Ensemble_Median",6,6,2019-05-01,"RandomForest",,0
"Ensemble_Median",6,6,2019-05-01,"XGBoost",,0
"Ensemble_Median",6,6,2019-05-01,"BorutaRF",,0
"Ensemble_InvRMSE",6,6,2019-05-01,"RW",0.111111111111111,0
"Ensemble_InvRMSE",6,6,2019-05-01,"AR(4)",0.111111111111111,0
"Ensemble_InvRMSE",6,6,2019-05-01,"Ridge",0.111111111111111,0
"Ensemble_InvRMSE",6,6,2019-05-01,"LASSO",0.111111111111111,0
"Ensemble_InvRMSE",6,6,2019-05-01,"ElasticNet",0.111111111111111,0
"Ensemble_InvRMSE",6,6,2019-05-01,"Factor",0.111111111111111,0
"Ensemble_InvRMSE",6,6,2019-05-01,"RandomForest",0.111111111111111,0
"Ensemble_InvRMSE",6,6,2019-05-01,"XGBoost",0.111111111111111,0
"Ensemble_InvRMSE",6,6,2019-05-01,"BorutaRF",0.111111111111111,0
"Ensemble_Mean",6,7,2019-06-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,7,2019-06-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,7,2019-06-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,7,2019-06-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,7,2019-06-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,7,2019-06-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,7,2019-06-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,7,2019-06-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,7,2019-06-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,7,2019-06-01,"RW",,0
"Ensemble_Median",6,7,2019-06-01,"AR(4)",,0
"Ensemble_Median",6,7,2019-06-01,"Ridge",,0
"Ensemble_Median",6,7,2019-06-01,"LASSO",,0
"Ensemble_Median",6,7,2019-06-01,"ElasticNet",,0
"Ensemble_Median",6,7,2019-06-01,"Factor",,0
"Ensemble_Median",6,7,2019-06-01,"RandomForest",,0
"Ensemble_Median",6,7,2019-06-01,"XGBoost",,0
"Ensemble_Median",6,7,2019-06-01,"BorutaRF",,0
"Ensemble_InvRMSE",6,7,2019-06-01,"RW",0.111111111111111,1
"Ensemble_InvRMSE",6,7,2019-06-01,"AR(4)",0.111111111111111,1
"Ensemble_InvRMSE",6,7,2019-06-01,"Ridge",0.111111111111111,1
"Ensemble_InvRMSE",6,7,2019-06-01,"LASSO",0.111111111111111,1
"Ensemble_InvRMSE",6,7,2019-06-01,"ElasticNet",0.111111111111111,1
"Ensemble_InvRMSE",6,7,2019-06-01,"Factor",0.111111111111111,1
"Ensemble_InvRMSE",6,7,2019-06-01,"RandomForest",0.111111111111111,1
"Ensemble_InvRMSE",6,7,2019-06-01,"XGBoost",0.111111111111111,1
"Ensemble_InvRMSE",6,7,2019-06-01,"BorutaRF",0.111111111111111,1
"Ensemble_Mean",6,8,2019-07-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,8,2019-07-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,8,2019-07-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,8,2019-07-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,8,2019-07-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,8,2019-07-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,8,2019-07-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,8,2019-07-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,8,2019-07-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,8,2019-07-01,"RW",,0
"Ensemble_Median",6,8,2019-07-01,"AR(4)",,0
"Ensemble_Median",6,8,2019-07-01,"Ridge",,0
"Ensemble_Median",6,8,2019-07-01,"LASSO",,0
"Ensemble_Median",6,8,2019-07-01,"ElasticNet",,0
"Ensemble_Median",6,8,2019-07-01,"Factor",,0
"Ensemble_Median",6,8,2019-07-01,"RandomForest",,0
"Ensemble_Median",6,8,2019-07-01,"XGBoost",,0
"Ensemble_Median",6,8,2019-07-01,"BorutaRF",,0
"Ensemble_InvRMSE",6,8,2019-07-01,"RW",0.111111111111111,2
"Ensemble_InvRMSE",6,8,2019-07-01,"AR(4)",0.111111111111111,2
"Ensemble_InvRMSE",6,8,2019-07-01,"Ridge",0.111111111111111,2
"Ensemble_InvRMSE",6,8,2019-07-01,"LASSO",0.111111111111111,2
"Ensemble_InvRMSE",6,8,2019-07-01,"ElasticNet",0.111111111111111,2
"Ensemble_InvRMSE",6,8,2019-07-01,"Factor",0.111111111111111,2
"Ensemble_InvRMSE",6,8,2019-07-01,"RandomForest",0.111111111111111,2
"Ensemble_InvRMSE",6,8,2019-07-01,"XGBoost",0.111111111111111,2
"Ensemble_InvRMSE",6,8,2019-07-01,"BorutaRF",0.111111111111111,2
"Ensemble_Mean",6,9,2019-08-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,9,2019-08-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,9,2019-08-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,9,2019-08-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,9,2019-08-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,9,2019-08-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,9,2019-08-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,9,2019-08-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,9,2019-08-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,9,2019-08-01,"RW",,0
"Ensemble_Median",6,9,2019-08-01,"AR(4)",,0
"Ensemble_Median",6,9,2019-08-01,"Ridge",,0
"Ensemble_Median",6,9,2019-08-01,"LASSO",,0
"Ensemble_Median",6,9,2019-08-01,"ElasticNet",,0
"Ensemble_Median",6,9,2019-08-01,"Factor",,0
"Ensemble_Median",6,9,2019-08-01,"RandomForest",,0
"Ensemble_Median",6,9,2019-08-01,"XGBoost",,0
"Ensemble_Median",6,9,2019-08-01,"BorutaRF",,0
"Ensemble_InvRMSE",6,9,2019-08-01,"RW",0.111111111111111,3
"Ensemble_InvRMSE",6,9,2019-08-01,"AR(4)",0.111111111111111,3
"Ensemble_InvRMSE",6,9,2019-08-01,"Ridge",0.111111111111111,3
"Ensemble_InvRMSE",6,9,2019-08-01,"LASSO",0.111111111111111,3
"Ensemble_InvRMSE",6,9,2019-08-01,"ElasticNet",0.111111111111111,3
"Ensemble_InvRMSE",6,9,2019-08-01,"Factor",0.111111111111111,3
"Ensemble_InvRMSE",6,9,2019-08-01,"RandomForest",0.111111111111111,3
"Ensemble_InvRMSE",6,9,2019-08-01,"XGBoost",0.111111111111111,3
"Ensemble_InvRMSE",6,9,2019-08-01,"BorutaRF",0.111111111111111,3
"Ensemble_Mean",6,10,2019-09-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,10,2019-09-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,10,2019-09-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,10,2019-09-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,10,2019-09-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,10,2019-09-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,10,2019-09-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,10,2019-09-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,10,2019-09-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,10,2019-09-01,"RW",,0
"Ensemble_Median",6,10,2019-09-01,"AR(4)",,0
"Ensemble_Median",6,10,2019-09-01,"Ridge",,0
"Ensemble_Median",6,10,2019-09-01,"LASSO",,0
"Ensemble_Median",6,10,2019-09-01,"ElasticNet",,0
"Ensemble_Median",6,10,2019-09-01,"Factor",,0
"Ensemble_Median",6,10,2019-09-01,"RandomForest",,0
"Ensemble_Median",6,10,2019-09-01,"XGBoost",,0
"Ensemble_Median",6,10,2019-09-01,"BorutaRF",,0
"Ensemble_InvRMSE",6,10,2019-09-01,"RW",0.111111111111111,4
"Ensemble_InvRMSE",6,10,2019-09-01,"AR(4)",0.111111111111111,4
"Ensemble_InvRMSE",6,10,2019-09-01,"Ridge",0.111111111111111,4
"Ensemble_InvRMSE",6,10,2019-09-01,"LASSO",0.111111111111111,4
"Ensemble_InvRMSE",6,10,2019-09-01,"ElasticNet",0.111111111111111,4
"Ensemble_InvRMSE",6,10,2019-09-01,"Factor",0.111111111111111,4
"Ensemble_InvRMSE",6,10,2019-09-01,"RandomForest",0.111111111111111,4
"Ensemble_InvRMSE",6,10,2019-09-01,"XGBoost",0.111111111111111,4
"Ensemble_InvRMSE",6,10,2019-09-01,"BorutaRF",0.111111111111111,4
"Ensemble_Mean",6,11,2019-10-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,11,2019-10-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,11,2019-10-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,11,2019-10-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,11,2019-10-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,11,2019-10-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,11,2019-10-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,11,2019-10-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,11,2019-10-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,11,2019-10-01,"RW",,0
"Ensemble_Median",6,11,2019-10-01,"AR(4)",,0
"Ensemble_Median",6,11,2019-10-01,"Ridge",,0
"Ensemble_Median",6,11,2019-10-01,"LASSO",,0
"Ensemble_Median",6,11,2019-10-01,"ElasticNet",,0
"Ensemble_Median",6,11,2019-10-01,"Factor",,0
"Ensemble_Median",6,11,2019-10-01,"RandomForest",,0
"Ensemble_Median",6,11,2019-10-01,"XGBoost",,0
"Ensemble_Median",6,11,2019-10-01,"BorutaRF",,0
"Ensemble_InvRMSE",6,11,2019-10-01,"RW",0.111111111111111,5
"Ensemble_InvRMSE",6,11,2019-10-01,"AR(4)",0.111111111111111,5
"Ensemble_InvRMSE",6,11,2019-10-01,"Ridge",0.111111111111111,5
"Ensemble_InvRMSE",6,11,2019-10-01,"LASSO",0.111111111111111,5
"Ensemble_InvRMSE",6,11,2019-10-01,"ElasticNet",0.111111111111111,5
"Ensemble_InvRMSE",6,11,2019-10-01,"Factor",0.111111111111111,5
"Ensemble_InvRMSE",6,11,2019-10-01,"RandomForest",0.111111111111111,5
"Ensemble_InvRMSE",6,11,2019-10-01,"XGBoost",0.111111111111111,5
"Ensemble_InvRMSE",6,11,2019-10-01,"BorutaRF",0.111111111111111,5
"Ensemble_Mean",6,12,2019-11-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,12,2019-11-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,12,2019-11-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,12,2019-11-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,12,2019-11-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,12,2019-11-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,12,2019-11-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,12,2019-11-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,12,2019-11-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,12,2019-11-01,"RW",,0
"Ensemble_Median",6,12,2019-11-01,"AR(4)",,0
"Ensemble_Median",6,12,2019-11-01,"Ridge",,0
"Ensemble_Median",6,12,2019-11-01,"LASSO",,0
"Ensemble_Median",6,12,2019-11-01,"ElasticNet",,0
"Ensemble_Median",6,12,2019-11-01,"Factor",,0
"Ensemble_Median",6,12,2019-11-01,"RandomForest",,0
"Ensemble_Median",6,12,2019-11-01,"XGBoost",,0
"Ensemble_Median",6,12,2019-11-01,"BorutaRF",,0
"Ensemble_InvRMSE",6,12,2019-11-01,"RW",0.111111111111111,6
"Ensemble_InvRMSE",6,12,2019-11-01,"AR(4)",0.111111111111111,6
"Ensemble_InvRMSE",6,12,2019-11-01,"Ridge",0.111111111111111,6
"Ensemble_InvRMSE",6,12,2019-11-01,"LASSO",0.111111111111111,6
"Ensemble_InvRMSE",6,12,2019-11-01,"ElasticNet",0.111111111111111,6
"Ensemble_InvRMSE",6,12,2019-11-01,"Factor",0.111111111111111,6
"Ensemble_InvRMSE",6,12,2019-11-01,"RandomForest",0.111111111111111,6
"Ensemble_InvRMSE",6,12,2019-11-01,"XGBoost",0.111111111111111,6
"Ensemble_InvRMSE",6,12,2019-11-01,"BorutaRF",0.111111111111111,6
"Ensemble_Mean",6,13,2019-12-01,"RW",0.111111111111111,0
"Ensemble_Mean",6,13,2019-12-01,"AR(4)",0.111111111111111,0
"Ensemble_Mean",6,13,2019-12-01,"Ridge",0.111111111111111,0
"Ensemble_Mean",6,13,2019-12-01,"LASSO",0.111111111111111,0
"Ensemble_Mean",6,13,2019-12-01,"ElasticNet",0.111111111111111,0
"Ensemble_Mean",6,13,2019-12-01,"Factor",0.111111111111111,0
"Ensemble_Mean",6,13,2019-12-01,"RandomForest",0.111111111111111,0
"Ensemble_Mean",6,13,2019-12-01,"XGBoost",0.111111111111111,0
"Ensemble_Mean",6,13,2019-12-01,"BorutaRF",0.111111111111111,0
"Ensemble_Median",6,13,2019-12-01,"RW",,0
"Ensemble_Median",6,13,2019-12-01,"AR(4)",,0
"Ensemble_Median",6,13,2019-12-01,"Ridge",,0
"Ensemble_Median",6,13,2019-12-01,"LASSO",,0
"Ensemble_Median",6,13,2019-12-01,"ElasticNet",,0
